ENV =  production
[1.025, 1.02, 1.0150000000000001, 1.0100000000000002, 1.0050000000000003, 1.0000000000000004, 0.9950000000000006, 0.9900000000000007, 0.9850000000000008, 0.9800000000000009, 0.975000000000001]
组合期初资金: 5691.98
========>>iterstrat
====>>> 1 1
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
需要本金: 0.32
每轮最大亏损: 12540.0
加仓模式 Exponent
DELAYED
close 0 0
======price1 36743.28 2022-01-25 23:15:02.215000
======price1 36742.01 2022-01-25 23:15:03.386000
======price1 36743.3 2022-01-25 23:15:04.316000
======price1 36744.54 2022-01-25 23:15:05.184000
======price1 36753.99 2022-01-25 23:15:06.254000
======price1 36750.19 2022-01-25 23:15:07.567000
======price1 36750.39 2022-01-25 23:15:07.816000
======price1 36753.96 2022-01-25 23:15:09.127000
======price1 36758.98 2022-01-25 23:15:10.147000
======price1 36760.86 2022-01-25 23:15:11.115000
======price1 36763.45 2022-01-25 23:15:12.044000
======price1 36774.0 2022-01-25 23:15:13.028000
======price1 36791.76 2022-01-25 23:15:14.315000
======price1 36803.19 2022-01-25 23:15:15.300000
======price1 36805.24 2022-01-25 23:15:16.263000
======price1 36808.71 2022-01-25 23:15:17.173000
======price1 36807.54 2022-01-25 23:15:18.296000
======price1 36802.3 2022-01-25 23:15:19.181000
======price1 36804.36 2022-01-25 23:15:20.206000
======price1 36813.36 2022-01-25 23:15:21.241000
======price1 36810.87 2022-01-25 23:15:22.315000
======price1 36816.86 2022-01-25 23:15:23.315000
======price1 36820.39 2022-01-25 23:15:24.215000
======price1 36819.51 2022-01-25 23:15:25.102000
======price1 36834.68 2022-01-25 23:15:26.202000
======price1 36843.8 2022-01-25 23:15:27.338000
======price1 36843.79 2022-01-25 23:15:28.280000
======price1 36850.0 2022-01-25 23:15:29.232000
======price1 36845.23 2022-01-25 23:15:30.182000
======price1 36868.67 2022-01-25 23:15:31.198000
======price1 36866.54 2022-01-25 23:15:32.584000
2022-01-25 23:15:32.584001, 已卖出, 价格: 0.00,总价:0.00  佣金 0.00 持仓 0.02 持仓价格: 36469.57
2022-01-25 23:15:32.584001, 已卖出, 价格: 0.00,总价:0.00  佣金 0.00 持仓 0.02 持仓价格: 36469.57
======price1 36858.39 2022-01-25 23:15:33.730000
======price1 36856.44 2022-01-25 23:15:34.871000
======price1 36841.3 2022-01-25 23:15:36.004000
======price1 36839.08 2022-01-25 23:15:36.981000
======price1 36842.61 2022-01-25 23:15:37.981000
======price1 36845.99 2022-01-25 23:15:38.880000
======price1 36844.9 2022-01-25 23:15:39.775000
======price1 36845.72 2022-01-25 23:15:40.937000
======price1 36839.13 2022-01-25 23:15:41.853000
======price1 36839.09 2022-01-25 23:15:42.870000
======price1 36830.68 2022-01-25 23:15:43.917000
======price1 36831.01 2022-01-25 23:15:44.956000
======price1 36837.54 2022-01-25 23:15:45.857000
======price1 36833.6 2022-01-25 23:15:46.941000
======price1 36823.77 2022-01-25 23:15:47.916000
======price1 36831.01 2022-01-25 23:15:48.785000
======price1 36831.02 2022-01-25 23:15:49.910000
======price1 36831.1 2022-01-25 23:15:50.858000
======price1 36831.1 2022-01-25 23:15:52.004000
======price1 36820.22 2022-01-25 23:15:52.937000
======price1 36823.17 2022-01-25 23:15:54.025000
======price1 36829.36 2022-01-25 23:15:54.793000
======price1 36822.53 2022-01-25 23:15:55.799000
======price1 36831.0 2022-01-25 23:15:56.868000
======price1 36823.19 2022-01-25 23:15:57.582000
======price1 36816.88 2022-01-25 23:15:59.123000
======price1 36814.1 2022-01-25 23:15:59.900000
======price1 36820.61 2022-01-25 23:16:00.874000
======price1 36826.22 2022-01-25 23:16:02.022000
======price1 36816.78 2022-01-25 23:16:02.803000
======price1 36814.12 2022-01-25 23:16:03.801000
======price1 36823.18 2022-01-25 23:16:04.896000
======price1 36829.0 2022-01-25 23:16:05.884000
======price1 36833.0 2022-01-25 23:16:06.955000
======price1 36842.5 2022-01-25 23:16:07.928000
======price1 36844.87 2022-01-25 23:16:09.045000
======price1 36835.92 2022-01-25 23:16:09.872000
======price1 36837.99 2022-01-25 23:16:10.985000
======price1 36839.0 2022-01-25 23:16:11.885000
======price1 36837.47 2022-01-25 23:16:12.987000
======price1 36836.01 2022-01-25 23:16:13.906000
======price1 36840.77 2022-01-25 23:16:14.910000
======price1 36836.01 2022-01-25 23:16:15.919000
======price1 36827.95 2022-01-25 23:16:16.941000
======price1 36839.34 2022-01-25 23:16:17.931000
======price1 36837.46 2022-01-25 23:16:18.981000
======price1 36837.46 2022-01-25 23:16:19.954000
======price1 36835.01 2022-01-25 23:16:20.838000
======price1 36832.24 2022-01-25 23:16:22.036000
======price1 36833.61 2022-01-25 23:16:22.953000
======price1 36829.2 2022-01-25 23:16:24.039000
======price1 36831.22 2022-01-25 23:16:24.978000
======price1 36825.01 2022-01-25 23:16:25.631000
======price1 36827.19 2022-01-25 23:16:26.823000
======price1 36830.66 2022-01-25 23:16:27.943000
======price1 36830.01 2022-01-25 23:16:28.829000
======price1 36822.95 2022-01-25 23:16:29.879000
======price1 36830.0 2022-01-25 23:16:30.977000
======price1 36830.0 2022-01-25 23:16:31.974000
======price1 36829.99 2022-01-25 23:16:32.975000
======price1 36830.0 2022-01-25 23:16:33.594000
======price1 36834.31 2022-01-25 23:16:34.866000
======price1 36830.35 2022-01-25 23:16:35.845000
======price1 36833.47 2022-01-25 23:16:36.575000
======price1 36830.35 2022-01-25 23:16:37.900000
======price1 36828.56 2022-01-25 23:16:38.972000
======price1 36824.31 2022-01-25 23:16:39.798000
======price1 36821.68 2022-01-25 23:16:41.006000
======price1 36828.55 2022-01-25 23:16:42.040000
======price1 36824.88 2022-01-25 23:16:42.956000
======price1 36814.0 2022-01-25 23:16:43.987000
======price1 36810.87 2022-01-25 23:16:44.955000
======price1 36815.45 2022-01-25 23:16:45.986000
======price1 36820.24 2022-01-25 23:16:46.492000
======price1 36813.19 2022-01-25 23:16:48.091000
======price1 36815.22 2022-01-25 23:16:48.882000
======price1 36814.25 2022-01-25 23:16:49.732000
======price1 36813.11 2022-01-25 23:16:51.078000
======price1 36811.83 2022-01-25 23:16:51.935000
======price1 36810.42 2022-01-25 23:16:52.948000
======price1 36805.23 2022-01-25 23:16:53.994000
======price1 36804.63 2022-01-25 23:16:54.980000
======price1 36802.94 2022-01-25 23:16:56.102000
======price1 36802.75 2022-01-25 23:16:57.040000
======price1 36802.75 2022-01-25 23:16:57.713000
======price1 36810.97 2022-01-25 23:16:59.265000
======price1 36813.18 2022-01-25 23:16:59.918000
======price1 36805.7 2022-01-25 23:17:00.965000
======price1 36805.69 2022-01-25 23:17:01.688000
======price1 36805.21 2022-01-25 23:17:02.874000
======price1 36801.03 2022-01-25 23:17:03.964000
======price1 36800.0 2022-01-25 23:17:04.808000
======price1 36800.0 2022-01-25 23:17:06.014000
======price1 36800.0 2022-01-25 23:17:06.634000
======price1 36800.0 2022-01-25 23:17:07.838000
======price1 36800.0 2022-01-25 23:17:08.832000
======price1 36800.0 2022-01-25 23:17:09.794000
======price1 36796.15 2022-01-25 23:17:10.932000
======price1 36794.28 2022-01-25 23:17:11.994000
======price1 36790.11 2022-01-25 23:17:13.057000
======price1 36788.52 2022-01-25 23:17:13.828000
======price1 36790.92 2022-01-25 23:17:15.022000
======price1 36792.46 2022-01-25 23:17:15.911000
======price1 36793.06 2022-01-25 23:17:16.773000
======price1 36788.52 2022-01-25 23:17:17.938000
======price1 36788.52 2022-01-25 23:17:19.048000
======price1 36788.52 2022-01-25 23:17:19.920000
======price1 36790.02 2022-01-25 23:17:21.094000
======price1 36790.12 2022-01-25 23:17:21.902000
======price1 36794.26 2022-01-25 23:17:22.859000
======price1 36794.27 2022-01-25 23:17:24.044000
======price1 36790.67 2022-01-25 23:17:24.710000
======price1 36792.2 2022-01-25 23:17:26.009000
======price1 36792.2 2022-01-25 23:17:26.888000
======price1 36790.21 2022-01-25 23:17:27.835000
======price1 36791.4 2022-01-25 23:17:28.791000
======price1 36792.18 2022-01-25 23:17:29.831000
======price1 36792.04 2022-01-25 23:17:31.042000
======price1 36790.01 2022-01-25 23:17:31.929000
======price1 36790.0 2022-01-25 23:17:32.832000
======price1 36790.0 2022-01-25 23:17:34.105000
======price1 36786.46 2022-01-25 23:17:34.829000
======price1 36786.46 2022-01-25 23:17:35.557000
======price1 36789.97 2022-01-25 23:17:36.922000
======price1 36786.46 2022-01-25 23:17:37.731000
======price1 36787.74 2022-01-25 23:17:38.931000
======price1 36787.7 2022-01-25 23:17:40.028000
======price1 36786.47 2022-01-25 23:17:40.980000
======price1 36788.14 2022-01-25 23:17:41.909000
======price1 36784.4 2022-01-25 23:17:42.996000
======price1 36788.14 2022-01-25 23:17:43.759000
======price1 36794.26 2022-01-25 23:17:44.982000
======price1 36803.05 2022-01-25 23:17:45.948000
======price1 36795.04 2022-01-25 23:17:46.985000
======price1 36809.53 2022-01-25 23:17:47.944000
======price1 36811.91 2022-01-25 23:17:48.813000
======price1 36815.0 2022-01-25 23:17:50.034000
======price1 36815.16 2022-01-25 23:17:50.904000
======price1 36816.58 2022-01-25 23:17:52.213000
======price1 36813.83 2022-01-25 23:17:53.117000
======price1 36813.83 2022-01-25 23:17:53.849000
======price1 36815.0 2022-01-25 23:17:55.184000
======price1 36815.0 2022-01-25 23:17:55.916000
======price1 36815.0 2022-01-25 23:17:57.002000
======price1 36815.0 2022-01-25 23:17:58.003000
======price1 36811.96 2022-01-25 23:17:58.940000
======price1 36813.74 2022-01-25 23:18:00.073000
======price1 36809.02 2022-01-25 23:18:00.973000
======price1 36809.03 2022-01-25 23:18:01.783000
======price1 36810.75 2022-01-25 23:18:02.872000
======price1 36811.92 2022-01-25 23:18:03.976000
======price1 36812.32 2022-01-25 23:18:04.957000
======price1 36813.56 2022-01-25 23:18:05.911000
======price1 36813.59 2022-01-25 23:18:06.973000
======price1 36814.0 2022-01-25 23:18:07.933000
======price1 36813.18 2022-01-25 23:18:09.020000
======price1 36813.18 2022-01-25 23:18:10.084000
======price1 36811.96 2022-01-25 23:18:10.963000
======price1 36808.01 2022-01-25 23:18:11.994000
======price1 36813.18 2022-01-25 23:18:12.923000
======price1 36816.87 2022-01-25 23:18:13.743000
======price1 36816.87 2022-01-25 23:18:15.011000
======price1 36821.68 2022-01-25 23:18:16.135000
======price1 36827.59 2022-01-25 23:18:17.060000
======price1 36829.77 2022-01-25 23:18:17.781000
======price1 36829.99 2022-01-25 23:18:18.933000
======price1 36830.0 2022-01-25 23:18:19.938000
======price1 36829.76 2022-01-25 23:18:21.086000
======price1 36830.0 2022-01-25 23:18:21.962000
======price1 36830.0 2022-01-25 23:18:23.083000
======price1 36840.01 2022-01-25 23:18:24.138000
======price1 36829.77 2022-01-25 23:18:24.853000
======price1 36829.77 2022-01-25 23:18:26.020000
======price1 36837.15 2022-01-25 23:18:26.996000
======price1 36833.83 2022-01-25 23:18:28.051000
======price1 36835.86 2022-01-25 23:18:29.096000
======price1 36835.0 2022-01-25 23:18:30.063000
======price1 36848.4 2022-01-25 23:18:31.128000
======price1 36848.16 2022-01-25 23:18:31.872000
======price1 36847.16 2022-01-25 23:18:33.041000
======price1 36847.17 2022-01-25 23:18:33.951000
======price1 36848.49 2022-01-25 23:18:34.990000
======price1 36842.96 2022-01-25 23:18:36.168000
======price1 36845.95 2022-01-25 23:18:36.915000
======price1 36845.96 2022-01-25 23:18:37.875000
======price1 36834.81 2022-01-25 23:18:38.807000
======price1 36842.67 2022-01-25 23:18:39.975000
======price1 36838.83 2022-01-25 23:18:41.157000
======price1 36840.45 2022-01-25 23:18:42.127000
======price1 36839.99 2022-01-25 23:18:42.918000
======price1 36841.94 2022-01-25 23:18:43.975000
======price1 36841.94 2022-01-25 23:18:44.933000
======price1 36840.77 2022-01-25 23:18:46.133000
======price1 36841.93 2022-01-25 23:18:47.031000
======price1 36841.94 2022-01-25 23:18:47.577000
======price1 36841.22 2022-01-25 23:18:48.921000
======price1 36844.9 2022-01-25 23:18:50.152000
======price1 36840.77 2022-01-25 23:18:51.011000
======price1 36838.99 2022-01-25 23:18:51.960000
======price1 36840.0 2022-01-25 23:18:52.675000
======price1 36838.04 2022-01-25 23:18:54.092000
======price1 36846.0 2022-01-25 23:18:55.251000
======price1 36844.59 2022-01-25 23:18:56.184000
======price1 36840.0 2022-01-25 23:18:56.410000
======price1 36839.17 2022-01-25 23:18:58.298000
======price1 36848.14 2022-01-25 23:18:59.034000
======price1 36844.42 2022-01-25 23:19:00.070000
======price1 36839.99 2022-01-25 23:19:00.981000
======price1 36835.01 2022-01-25 23:19:01.956000
======price1 36843.53 2022-01-25 23:19:03.134000
======price1 36843.68 2022-01-25 23:19:04.009000
======price1 36841.75 2022-01-25 23:19:04.984000
======price1 36844.0 2022-01-25 23:19:06.054000
======price1 36844.42 2022-01-25 23:19:07.145000
======price1 36848.03 2022-01-25 23:19:08.036000
======price1 36848.29 2022-01-25 23:19:09.151000
======price1 36850.0 2022-01-25 23:19:09.954000
======price1 36850.34 2022-01-25 23:19:10.843000
======price1 36850.34 2022-01-25 23:19:12.090000
======price1 36850.34 2022-01-25 23:19:13.126000
======price1 36852.55 2022-01-25 23:19:14.048000
======price1 36863.71 2022-01-25 23:19:15.066000
======price1 36870.0 2022-01-25 23:19:16.201000
======price1 36886.76 2022-01-25 23:19:17.138000
======price1 36897.07 2022-01-25 23:19:18.130000
======price1 36923.91 2022-01-25 23:19:19.209000
======price1 36925.43 2022-01-25 23:19:19.928000
======price1 36914.62 2022-01-25 23:19:20.915000
======price1 36914.71 2022-01-25 23:19:22.004000
======price1 36899.51 2022-01-25 23:19:23.054000
======price1 36895.3 2022-01-25 23:19:24.080000
======price1 36899.92 2022-01-25 23:19:25.141000
======price1 36908.46 2022-01-25 23:19:25.935000
======price1 36913.18 2022-01-25 23:19:27.030000
======price1 36924.37 2022-01-25 23:19:28.180000
======price1 36916.58 2022-01-25 23:19:29.130000
======price1 36915.15 2022-01-25 23:19:30.153000
======price1 36913.73 2022-01-25 23:19:31.376000
======price1 36915.0 2022-01-25 23:19:32.207000
======price1 36909.13 2022-01-25 23:19:33.006000
======price1 36902.88 2022-01-25 23:19:34.122000
======price1 36907.25 2022-01-25 23:19:35.070000
======price1 36915.99 2022-01-25 23:19:36.215000
======price1 36910.73 2022-01-25 23:19:37.152000
======price1 36909.12 2022-01-25 23:19:38.196000
======price1 36912.82 2022-01-25 23:19:39.110000
======price1 36906.04 2022-01-25 23:19:40.160000
======price1 36900.71 2022-01-25 23:19:40.927000
======price1 36900.21 2022-01-25 23:19:42.176000
======price1 36900.19 2022-01-25 23:19:43.075000
======price1 36898.28 2022-01-25 23:19:44.123000
======price1 36899.38 2022-01-25 23:19:45.033000
======price1 36910.95 2022-01-25 23:19:46.107000
======price1 36922.64 2022-01-25 23:19:47.025000
======price1 36919.5 2022-01-25 23:19:48.219000
======price1 36953.31 2022-01-25 23:19:49.148000
======price1 36956.19 2022-01-25 23:19:50.184000
======price1 36939.0 2022-01-25 23:19:51.166000
======price1 36935.99 2022-01-25 23:19:52.212000
======price1 36931.42 2022-01-25 23:19:53.164000
======price1 36924.7 2022-01-25 23:19:54.015000
======price1 36924.63 2022-01-25 23:19:54.972000
======price1 36921.0 2022-01-25 23:19:55.935000
======price1 36924.7 2022-01-25 23:19:57.023000
======price1 36918.44 2022-01-25 23:19:58.171000
======price1 36920.63 2022-01-25 23:19:59.052000
======price1 36919.39 2022-01-25 23:20:00.248000
======price1 36913.28 2022-01-25 23:20:01.128000
======price1 36916.26 2022-01-25 23:20:02.111000
======price1 36906.36 2022-01-25 23:20:03.118000
======price1 36907.17 2022-01-25 23:20:04.196000
======price1 36907.16 2022-01-25 23:20:05.224000
======price1 36907.2 2022-01-25 23:20:06.184000
======price1 36908.44 2022-01-25 23:20:07.227000
======price1 36912.01 2022-01-25 23:20:08.242000
======price1 36901.95 2022-01-25 23:20:09.109000
======price1 36896.41 2022-01-25 23:20:10.194000
======price1 36901.78 2022-01-25 23:20:11.186000
======price1 36893.62 2022-01-25 23:20:12.150000
======price1 36886.0 2022-01-25 23:20:13.226000
======price1 36883.73 2022-01-25 23:20:14.197000
======price1 36874.54 2022-01-25 23:20:15.229000
======price1 36879.37 2022-01-25 23:20:16.148000
======price1 36872.68 2022-01-25 23:20:17.162000
======price1 36879.34 2022-01-25 23:20:18.164000
======price1 36874.55 2022-01-25 23:20:19.119000
======price1 36875.0 2022-01-25 23:20:20.167000
======price1 36869.26 2022-01-25 23:20:21.214000
======price1 36881.59 2022-01-25 23:20:22.151000
======price1 36880.99 2022-01-25 23:20:23.182000
======price1 36889.0 2022-01-25 23:20:24.141000
======price1 36889.0 2022-01-25 23:20:25.076000
======price1 36889.0 2022-01-25 23:20:26.119000
======price1 36894.46 2022-01-25 23:20:27.110000
======price1 36895.0 2022-01-25 23:20:28.239000
======price1 36886.47 2022-01-25 23:20:28.940000
======price1 36881.59 2022-01-25 23:20:30.069000
======price1 36881.61 2022-01-25 23:20:31.025000
======price1 36881.61 2022-01-25 23:20:31.988000
======price1 36881.6 2022-01-25 23:20:33.099000
======price1 36884.99 2022-01-25 23:20:34.041000
======price1 36883.01 2022-01-25 23:20:35.095000
======price1 36881.6 2022-01-25 23:20:35.927000
======price1 36881.61 2022-01-25 23:20:37.029000
======price1 36882.85 2022-01-25 23:20:38.203000
======price1 36881.62 2022-01-25 23:20:39.131000
======price1 36881.62 2022-01-25 23:20:40.137000
======price1 36888.91 2022-01-25 23:20:41.142000
======price1 36881.6 2022-01-25 23:20:42.169000
======price1 36893.01 2022-01-25 23:20:42.999000
======price1 36898.74 2022-01-25 23:20:44.088000
======price1 36894.39 2022-01-25 23:20:45.137000
======price1 36898.74 2022-01-25 23:20:46.136000
======price1 36894.85 2022-01-25 23:20:47.104000
======price1 36894.37 2022-01-25 23:20:48.229000
======price1 36895.52 2022-01-25 23:20:49.139000
======price1 36915.51 2022-01-25 23:20:50.225000
======price1 36913.0 2022-01-25 23:20:51.436000
======price1 36909.94 2022-01-25 23:20:52.297000
======price1 36904.21 2022-01-25 23:20:53.168000
======price1 36904.2 2022-01-25 23:20:54.379000
======price1 36908.01 2022-01-25 23:20:55.124000
======price1 36908.01 2022-01-25 23:20:56.104000
======price1 36908.63 2022-01-25 23:20:57.453000
======price1 36901.94 2022-01-25 23:20:58.011000
======price1 36899.83 2022-01-25 23:20:59.091000
======price1 36914.94 2022-01-25 23:21:00.344000
======price1 36910.97 2022-01-25 23:21:01.158000
======price1 36905.6 2022-01-25 23:21:02.074000
======price1 36899.81 2022-01-25 23:21:03.176000
======price1 36896.4 2022-01-25 23:21:04.150000
======price1 36908.26 2022-01-25 23:21:04.968000
======price1 36900.95 2022-01-25 23:21:06.113000
======price1 36899.1 2022-01-25 23:21:07.269000
======price1 36899.82 2022-01-25 23:21:07.957000
======price1 36899.82 2022-01-25 23:21:08.909000
======price1 36900.12 2022-01-25 23:21:10.279000
======price1 36898.06 2022-01-25 23:21:11.073000
======price1 36892.04 2022-01-25 23:21:11.958000
======price1 36898.06 2022-01-25 23:21:13.200000
======price1 36895.48 2022-01-25 23:21:14.164000
======price1 36895.48 2022-01-25 23:21:15.163000
======price1 36895.47 2022-01-25 23:21:16.160000
======price1 36894.7 2022-01-25 23:21:17.152000
======price1 36894.7 2022-01-25 23:21:18.009000
======price1 36894.7 2022-01-25 23:21:19.148000
======price1 36895.47 2022-01-25 23:21:20.092000
======price1 36895.41 2022-01-25 23:21:21.003000
======price1 36894.83 2022-01-25 23:21:22.292000
======price1 36898.04 2022-01-25 23:21:23.204000
======price1 36898.05 2022-01-25 23:21:24.180000
======price1 36898.05 2022-01-25 23:21:25.304000
======price1 36898.04 2022-01-25 23:21:26.156000
======price1 36895.48 2022-01-25 23:21:27.273000
======price1 36895.48 2022-01-25 23:21:28.033000
======price1 36893.42 2022-01-25 23:21:29.173000
======price1 36892.05 2022-01-25 23:21:30.293000
======price1 36890.64 2022-01-25 23:21:31.157000
======price1 36884.34 2022-01-25 23:21:32.166000
======price1 36881.61 2022-01-25 23:21:32.988000
======price1 36886.11 2022-01-25 23:21:34.197000
======price1 36884.31 2022-01-25 23:21:35.174000
======price1 36882.13 2022-01-25 23:21:36.011000
======price1 36878.02 2022-01-25 23:21:37.242000
======price1 36874.5 2022-01-25 23:21:38.195000
======price1 36874.5 2022-01-25 23:21:39.204000
======price1 36873.41 2022-01-25 23:21:39.962000
======price1 36874.72 2022-01-25 23:21:41.313000
======price1 36874.5 2022-01-25 23:21:42.365000
======price1 36877.28 2022-01-25 23:21:43.333000
======price1 36884.35 2022-01-25 23:21:44.128000
======price1 36884.36 2022-01-25 23:21:44.837000
======price1 36873.34 2022-01-25 23:21:46.325000
======price1 36875.01 2022-01-25 23:21:47.202000
======price1 36882.41 2022-01-25 23:21:48.293000
======price1 36884.35 2022-01-25 23:21:49.362000
======price1 36883.4 2022-01-25 23:21:50.316000
======price1 36884.35 2022-01-25 23:21:51.039000
======price1 36882.33 2022-01-25 23:21:52.280000
======price1 36878.64 2022-01-25 23:21:53.128000
======price1 36880.56 2022-01-25 23:21:54.316000
======price1 36879.98 2022-01-25 23:21:55.170000
======price1 36878.64 2022-01-25 23:21:56.234000
======price1 36877.44 2022-01-25 23:21:56.863000
======price1 36875.63 2022-01-25 23:21:58.107000
======price1 36875.63 2022-01-25 23:21:58.995000
======price1 36875.62 2022-01-25 23:22:00.285000
======price1 36875.47 2022-01-25 23:22:01.100000
======price1 36875.48 2022-01-25 23:22:02.271000
======price1 36873.34 2022-01-25 23:22:03.132000
======price1 36873.34 2022-01-25 23:22:04.267000
======price1 36873.33 2022-01-25 23:22:05.201000
======price1 36871.33 2022-01-25 23:22:06.207000
======price1 36876.49 2022-01-25 23:22:07.090000
======price1 36876.79 2022-01-25 23:22:07.928000
======price1 36873.75 2022-01-25 23:22:09.065000
======price1 36873.33 2022-01-25 23:22:10.210000
======price1 36873.34 2022-01-25 23:22:11.183000
======price1 36876.79 2022-01-25 23:22:12.322000
======price1 36882.19 2022-01-25 23:22:13.163000
======price1 36882.33 2022-01-25 23:22:14.181000
======price1 36880.55 2022-01-25 23:22:14.938000
======price1 36878.65 2022-01-25 23:22:16.018000
======price1 36878.66 2022-01-25 23:22:17.236000
======price1 36878.65 2022-01-25 23:22:18.084000
======price1 36879.88 2022-01-25 23:22:19.196000
======price1 36877.44 2022-01-25 23:22:20.185000
======price1 36877.43 2022-01-25 23:22:21.034000
======price1 36873.74 2022-01-25 23:22:22.051000
======price1 36873.34 2022-01-25 23:22:22.821000
======price1 36873.34 2022-01-25 23:22:23.870000
======price1 36873.26 2022-01-25 23:22:25.174000
======price1 36879.89 2022-01-25 23:22:26.238000
======price1 36882.34 2022-01-25 23:22:27.149000
======price1 36877.92 2022-01-25 23:22:28.104000
======price1 36879.33 2022-01-25 23:22:29.172000
======price1 36879.34 2022-01-25 23:22:30.315000
======price1 36884.36 2022-01-25 23:22:31.070000
======price1 36884.35 2022-01-25 23:22:32.173000
======price1 36884.35 2022-01-25 23:22:33.156000
======price1 36880.0 2022-01-25 23:22:34.206000
======price1 36878.65 2022-01-25 23:22:35.275000
======price1 36881.2 2022-01-25 23:22:36.023000
======price1 36881.35 2022-01-25 23:22:36.827000
======price1 36878.61 2022-01-25 23:22:38.192000
======price1 36878.6 2022-01-25 23:22:39.299000
======price1 36882.33 2022-01-25 23:22:40.414000
======price1 36880.59 2022-01-25 23:22:41.322000
======price1 36878.71 2022-01-25 23:22:42.232000
======price1 36882.33 2022-01-25 23:22:43.050000
======price1 36880.01 2022-01-25 23:22:44.242000
======price1 36884.3 2022-01-25 23:22:45.331000
======price1 36881.5 2022-01-25 23:22:46.151000
======price1 36893.41 2022-01-25 23:22:47.097000
======price1 36899.99 2022-01-25 23:22:48.176000
======price1 36915.22 2022-01-25 23:22:49.162000
======price1 36928.28 2022-01-25 23:22:50.289000
======price1 36924.75 2022-01-25 23:22:51.361000
======price1 36922.58 2022-01-25 23:22:52.391000
======price1 36914.35 2022-01-25 23:22:53.279000
======price1 36922.84 2022-01-25 23:22:54.182000
======price1 36922.83 2022-01-25 23:22:55.160000
======price1 36917.4 2022-01-25 23:22:56.184000
======price1 36919.52 2022-01-25 23:22:56.934000
======price1 36918.37 2022-01-25 23:22:58.097000
======price1 36923.81 2022-01-25 23:22:59.300000
======price1 36922.85 2022-01-25 23:23:00.194000
======price1 36926.21 2022-01-25 23:23:01.177000
======price1 36940.17 2022-01-25 23:23:02.164000
======price1 36932.33 2022-01-25 23:23:03.143000
======price1 36931.41 2022-01-25 23:23:04.351000
======price1 36938.18 2022-01-25 23:23:05.355000
======price1 36935.77 2022-01-25 23:23:06.250000
======price1 36941.46 2022-01-25 23:23:07.273000
======price1 36946.72 2022-01-25 23:23:08.331000
======price1 36940.94 2022-01-25 23:23:09.155000
======price1 36940.94 2022-01-25 23:23:10.357000
======price1 36944.99 2022-01-25 23:23:11.294000
======price1 36934.05 2022-01-25 23:23:12.259000
======price1 36937.53 2022-01-25 23:23:13.199000
======price1 36937.53 2022-01-25 23:23:14.258000
======price1 36935.35 2022-01-25 23:23:15.344000
======price1 36934.03 2022-01-25 23:23:16.387000
======price1 36929.23 2022-01-25 23:23:17.135000
======price1 36924.43 2022-01-25 23:23:18.314000
======price1 36927.26 2022-01-25 23:23:19.314000
======price1 36924.42 2022-01-25 23:23:20.188000
======price1 36922.84 2022-01-25 23:23:21.139000
======price1 36922.83 2022-01-25 23:23:22.327000
======price1 36926.11 2022-01-25 23:23:23.312000
======price1 36929.57 2022-01-25 23:23:24.162000
======price1 36932.59 2022-01-25 23:23:25.178000
======price1 36934.04 2022-01-25 23:23:26.163000
======price1 36934.04 2022-01-25 23:23:27.211000
======price1 36932.6 2022-01-25 23:23:28.065000
======price1 36928.03 2022-01-25 23:23:29.225000
======price1 36923.0 2022-01-25 23:23:30.167000
======price1 36922.85 2022-01-25 23:23:31.398000
======price1 36922.84 2022-01-25 23:23:32.094000
======price1 36921.63 2022-01-25 23:23:33.222000
======price1 36922.85 2022-01-25 23:23:34.241000
======price1 36922.85 2022-01-25 23:23:35.266000
======price1 36922.83 2022-01-25 23:23:36.262000
======price1 36926.12 2022-01-25 23:23:37.537000
======price1 36926.12 2022-01-25 23:23:38.614000
======price1 36917.0 2022-01-25 23:23:39.440000
======price1 36914.71 2022-01-25 23:23:40.277000
======price1 36909.13 2022-01-25 23:23:41.558000
======price1 36907.46 2022-01-25 23:23:42.226000
======price1 36903.66 2022-01-25 23:23:43.346000
======price1 36900.53 2022-01-25 23:23:44.414000
======price1 36897.39 2022-01-25 23:23:45.170000
======price1 36895.06 2022-01-25 23:23:46.405000
======price1 36897.38 2022-01-25 23:23:47.131000
======price1 36897.38 2022-01-25 23:23:48.199000
======price1 36897.38 2022-01-25 23:23:49.009000
======price1 36897.39 2022-01-25 23:23:50.222000
======price1 36907.07 2022-01-25 23:23:51.112000
======price1 36908.72 2022-01-25 23:23:52.381000
======price1 36903.91 2022-01-25 23:23:52.988000
======price1 36900.53 2022-01-25 23:23:53.965000
======price1 36895.19 2022-01-25 23:23:55.303000
======price1 36895.83 2022-01-25 23:23:56.108000
======price1 36892.76 2022-01-25 23:23:57.289000
======price1 36891.34 2022-01-25 23:23:58.407000
======price1 36891.33 2022-01-25 23:23:59.221000
